"","regio","medium2","medtype","onderwerp","n"
"1","Landelijk","Algemeen Dagblad","lokaal","bestuur",85.5279934747427
"2","Landelijk","Algemeen Dagblad","lokaal","campagne",50.0242927836204
"3","Landelijk","Algemeen Dagblad","lokaal","criminaliteit",29.6056098101346
"4","Landelijk","Algemeen Dagblad","lokaal","economie",35.7543125155703
"5","Landelijk","Algemeen Dagblad","lokaal","kunst",20.9047105197857
"6","Landelijk","Algemeen Dagblad","lokaal","minderheden",9.41665680071439
"7","Landelijk","Algemeen Dagblad","lokaal","natuur",18.2059015021802
"8","Landelijk","Algemeen Dagblad","lokaal","onderwijs",12.6041244703525
"9","Landelijk","Algemeen Dagblad","lokaal","overig",53.1939462781315
"10","Landelijk","Algemeen Dagblad","lokaal","uitgaan",9.13507550591674
"11","Landelijk","Algemeen Dagblad","lokaal","verkeer",22.0374988935321
"12","Landelijk","Algemeen Dagblad","lokaal","wonen",15.5046912603568
"13","Landelijk","Algemeen Dagblad","lokaal","zorg",25.8024487466171
"14","Landelijk","bnr.nl","lokaal","bestuur",20.5214431782541
"15","Landelijk","bnr.nl","lokaal","campagne",19.0362066259018
"16","Landelijk","bnr.nl","lokaal","criminaliteit",4.29235091557658
"17","Landelijk","bnr.nl","lokaal","economie",10.5073042853534
"18","Landelijk","bnr.nl","lokaal","kunst",4.46986508340894
"19","Landelijk","bnr.nl","lokaal","minderheden",0.46132896131231
"20","Landelijk","bnr.nl","lokaal","natuur",2.27455121611806
"21","Landelijk","bnr.nl","lokaal","onderwijs",0.756869037131541
"22","Landelijk","bnr.nl","lokaal","overig",10.2386276669741
"23","Landelijk","bnr.nl","lokaal","uitgaan",1.71573310405301
"24","Landelijk","bnr.nl","lokaal","verkeer",4.592244263385
"25","Landelijk","bnr.nl","lokaal","wonen",4.56207992298136
"26","Landelijk","bnr.nl","lokaal","zorg",1.98988695955528
"27","Landelijk","De Telegraaf","lokaal","bestuur",148.445813747289
"28","Landelijk","De Telegraaf","lokaal","campagne",107.764986531094
"29","Landelijk","De Telegraaf","lokaal","criminaliteit",68.7528184461066
"30","Landelijk","De Telegraaf","lokaal","economie",60.9277397501454
"31","Landelijk","De Telegraaf","lokaal","kunst",40.7489104182726
"32","Landelijk","De Telegraaf","lokaal","minderheden",10.1453829976581
"33","Landelijk","De Telegraaf","lokaal","natuur",40.2466503102554
"34","Landelijk","De Telegraaf","lokaal","onderwijs",15.7854278354044
"35","Landelijk","De Telegraaf","lokaal","overig",108.865850755317
"36","Landelijk","De Telegraaf","lokaal","uitgaan",38.6461377779481
"37","Landelijk","De Telegraaf","lokaal","verkeer",57.5759749793574
"38","Landelijk","De Telegraaf","lokaal","wonen",72.0170085945236
"39","Landelijk","De Telegraaf","lokaal","zorg",38.9422253563515
"40","Landelijk","De Volkskrant","lokaal","bestuur",121.303795146158
"41","Landelijk","De Volkskrant","lokaal","campagne",73.9174665003547
"42","Landelijk","De Volkskrant","lokaal","criminaliteit",40.291252229824
"43","Landelijk","De Volkskrant","lokaal","economie",42.257128765734
"44","Landelijk","De Volkskrant","lokaal","kunst",58.3740607473494
"45","Landelijk","De Volkskrant","lokaal","minderheden",9.87605058983175
"46","Landelijk","De Volkskrant","lokaal","natuur",26.835142352884
"47","Landelijk","De Volkskrant","lokaal","onderwijs",11.2463279734191
"48","Landelijk","De Volkskrant","lokaal","overig",88.1694340866766
"49","Landelijk","De Volkskrant","lokaal","uitgaan",20.9277585446088
"50","Landelijk","De Volkskrant","lokaal","verkeer",33.2809436208281
"51","Landelijk","De Volkskrant","lokaal","wonen",28.4133403076264
"52","Landelijk","De Volkskrant","lokaal","zorg",32.3908108424348
"53","Landelijk","geenstijl.nl","lokaal","bestuur",7.31324236953159
"54","Landelijk","geenstijl.nl","lokaal","campagne",12.855623190283
"55","Landelijk","geenstijl.nl","lokaal","criminaliteit",6.50566018827409
"56","Landelijk","geenstijl.nl","lokaal","economie",2.33067906730499
"57","Landelijk","geenstijl.nl","lokaal","kunst",3.92164360247325
"58","Landelijk","geenstijl.nl","lokaal","minderheden",4.01224308470215
"59","Landelijk","geenstijl.nl","lokaal","natuur",1.8329161436552
"60","Landelijk","geenstijl.nl","lokaal","onderwijs",1.03270402274965
"61","Landelijk","geenstijl.nl","lokaal","overig",8.36296787269725
"62","Landelijk","geenstijl.nl","lokaal","uitgaan",1.73011864245586
"63","Landelijk","geenstijl.nl","lokaal","verkeer",4.03381150618207
"64","Landelijk","geenstijl.nl","lokaal","wonen",2.80685924373086
"65","Landelijk","geenstijl.nl","lokaal","zorg",0.822210236233067
"66","Landelijk","hartvannederland.nl","lokaal","bestuur",20.1023421999458
"67","Landelijk","hartvannederland.nl","lokaal","campagne",31.3942972611172
"68","Landelijk","hartvannederland.nl","lokaal","criminaliteit",10.3120008334097
"69","Landelijk","hartvannederland.nl","lokaal","economie",4.67337033194275
"70","Landelijk","hartvannederland.nl","lokaal","kunst",5.26351576716127
"71","Landelijk","hartvannederland.nl","lokaal","minderheden",4.38968891095396
"72","Landelijk","hartvannederland.nl","lokaal","natuur",6.59315501110814
"73","Landelijk","hartvannederland.nl","lokaal","onderwijs",2.58455845866825
"74","Landelijk","hartvannederland.nl","lokaal","overig",9.97828436238057
"75","Landelijk","hartvannederland.nl","lokaal","uitgaan",2.31460769816507
"76","Landelijk","hartvannederland.nl","lokaal","verkeer",7.18363902129554
"77","Landelijk","hartvannederland.nl","lokaal","wonen",5.57698488976602
"78","Landelijk","hartvannederland.nl","lokaal","zorg",3.93763561201188
"79","Landelijk","lindanieuws.nl","lokaal","bestuur",3.70511913286133
"80","Landelijk","lindanieuws.nl","lokaal","campagne",8.18456803465237
"81","Landelijk","lindanieuws.nl","lokaal","criminaliteit",2.6268310515098
"82","Landelijk","lindanieuws.nl","lokaal","economie",1.89681535380714
"83","Landelijk","lindanieuws.nl","lokaal","kunst",5.39632525526558
"84","Landelijk","lindanieuws.nl","lokaal","minderheden",0.411030343090834
"85","Landelijk","lindanieuws.nl","lokaal","natuur",1.09382589741056
"86","Landelijk","lindanieuws.nl","lokaal","onderwijs",0.530862144873559
"87","Landelijk","lindanieuws.nl","lokaal","overig",10.582602617881
"88","Landelijk","lindanieuws.nl","lokaal","uitgaan",1.35367989466151
"89","Landelijk","lindanieuws.nl","lokaal","verkeer",1.56195270345882
"90","Landelijk","lindanieuws.nl","lokaal","wonen",1.20051665313897
